"0","thresholds <- data.frame("
"0","  site = c(""Gallatin"", ""Gallatin"", ""Gallatin"", ""Gallatin"","
"0","           ""Missouri"", ""Missouri"", ""Missouri"", ""Missouri"","
"0","           ""Madison"", ""Madison"", ""Madison"", ""Madison"","
"0","           ""Yellowstone"", ""Yellowstone"", ""Yellowstone"", ""Yellowstone""),"
"0","  month_num = c(6, 7, 8, 9,"
"0","            6, 7, 8, 9,"
"0","            6, 7, 8, 9,"
"0","            6, 7, 8, 9),"
"0","  threshold = c(24, 25, 26, 25,"
"0","                24, 25, 26, 25,"
"0","                24, 25, 26, 25,"
"0","                24, 24, 25, 25)"
"0",")"
