"0","install.packages(""tinytex"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/tinytex_0.58.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 144383 bytes (140 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 140 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/1d/_n8hng2x1fs8ht11zmsj5r7m0000gn/T//RtmpFknXYu/downloaded_packages"
"1",""
"1","
"
"0","tinytex::install_tinytex(force = TRUE)"
"2","trying URL 'https://yihui.org/tinytex/TinyTeX-1.tgz'
"
"2","Content type 'application/octet-stream'"
"2"," length 92089018 bytes (87.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 87.8 MB

"
