"0","#| label: load-packages"
"0","#| message: false"
"0",""
"0","install.packages(""DT"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/DT_0.34.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1776801 bytes (1.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.7 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/1d/_n8hng2x1fs8ht11zmsj5r7m0000gn/T//Rtmpgvd0Vk/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""gt"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/V8_8.0.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/litedown_0.9.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/reactR_0.6.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/bigD_0.3.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/bitops_1.0-9.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/commonmark_2.0.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/juicyjuice_0.1.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/markdown_2.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/reactable_0.4.5.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/gt_1.3.0.tgz'
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/1d/_n8hng2x1fs8ht11zmsj5r7m0000gn/T//Rtmpgvd0Vk/downloaded_packages"
"1",""
"1","
"
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(scales)"
"0","library(DT)"
"0","library(gt)"
"0","theme_set(theme_minimal(base_size = 24, base_family = ""Atkinson Hyperlegible""))"
