"0","names(lax_women)"
"1"," [1]"
"1"," ""Team""                     "
"1"," ""draw_pctg""                "
"1","
"
"1"," [3]"
"1"," ""turnovers_per_game""       "
"1"," ""sog_per_game""             "
"1","
"
"1"," [5]"
"1"," ""assists_per_game""         "
"1"," ""caused_turnovers_per_game"""
"1","
"
"1"," [7]"
"1"," ""clearing_pctg""            "
"1"," ""draw_controls_per_game""   "
"1","
"
"1"," [9]"
"1"," ""fouls_per_game""           "
"1"," ""free_position_pctg""       "
"1","
"
"1","[11]"
"1"," ""ground_balls_per_game""    "
"1"," ""points_per_game""          "
"1","
"
"1","[13]"
"1"," ""save_pctg""                "
"1"," ""goals_allowed_per_game""   "
"1","
"
"1","[15]"
"1"," ""goals_per_game""           "
"1"," ""shots_per_game""           "
"1","
"
"1","[17]"
"1"," ""shot_pctg""                "
"1"," ""win_pctg""                 "
"1","
"
